部位狙い	A	操縦	消費	アクションフェイズの開始時に消費できる。消費したラウンド中、攻撃が最初に命中したとき、その攻撃のダメージは対象の選択した部位に搭載されている武装から与えられる。
高速反応I	B	操催	消費	ラウンドの開始時に消費できる。消費した場合、 そのラウンドの回避値を+4する。
高速反応Ⅱ	A	操縦	消費	ラウンドの開始時に消費できる。消費した場合、そのラウンドの回避値を+10する。
遮蔽I	A	操縦	消書	自機に攻撃が命中したときに消費できる。消費した場合、自機が森や水地に存在する場合のダメージ減少効果を1大きくする
遮蔽Ⅱ	S	操縦	常時	自機が森や高度0の水地に存在する場合のダメージ減少効果を1大きくする。
ワイドレンジ:短距離I	B	操縦	消費	第1セグメントの開始時に消費できる。消費したセグメント中、最遮射程で対象が最造範囲より1マス近い場合にも通常のダメージを与える。これは射程範囲を広げるものではない。
ワイドレンジ:短距離Ⅱ	A	操縦	消費	セグメントの開始時に消費できる。消黄したラウンド中、最適射程で対象が最適範囲より1マス近い場合にも通常のダメージを与える。これは射程範囲を広げるものではない
ワイドレンジ:短距離Ⅲ	S	操縦	常時	最適射程で対象が最適範囲より1マス近い場合にも通常のダメージを与える。 これは射程範囲を広げるものではない。
ワイドレンジ:長距離I	B	操縦	消費	第1セグメントの開始時に消費できる。消費したセグメント中、 最追射程で対象が最適範囲より1マス遠い場合にも通常のダメージを与える。これは射程範囲を広げるものではない
ワイドレンジ:長距離Ⅱ	A	操縦	消費	セグメントの開始時に消費できる。 消費したラウンド中、最適射程で対象が最適範囲より1マス遠い場合にも通常のダメージを与える。これは射程範囲を広げるものではない。
ワイドレンジ:長距離Ⅲ	S	操縦	常時	最適射程で対象が最適範囲より1マス遠い場合にも通常のダメージを与える。これは射程範囲を広げるものではない。
得意武器I	A	操縦	消費	ゲーム開始時に、 自機に搭載されている「射程1」で種別が「白兵」のみの武装を1種類選択する。セグメントの開始時に消費できる。消費したラウンド中、 その武装のダメージを+1する
得意武器Ⅱ	S	操縦	常時	ゲーム開始時に、 自機に搭載されている「射程1」で種別が「白兵」のみの武装を1種類選択する。その武装のダメージを+1する。
狙撃手I	A	操縦	消費	特殊タイミングの開始時に消費できる。消費したラウンドの「照準」後の射撃のダメージを更に+1する。
狙撃手Ⅱ	S	操縦	常時	「照華」後の射撃のダメージを更に+Iする。
特攻I	A	操縦	消費	特殊タイミングの開始時に消費できる。消費したラウンドの自機の突撃ダメージと自機の受ける被突撃ダメージを+1する。
特攻Ⅱ	S	操縦	常時	自機の突撃ダメージと自機の受ける被突撃ダメージを+1する。
指揮I	A	指揮	常時	ラウンド開始時に、自機を除く自機から2マス以内に存在する自チームの機体の回避値を+1する。
指揮Ⅱ	S	指揮	常時	ラウンド開始時に、自機を除く自機から4マス以内に存在する自チームの機体の回避値を+2する。
抑制I	A	指揮	常時	ラウンド開始時に、自機を除く自慢から1マス以内に存在する自チームの機体のバイロットの受けるダメージを防ぐ。
抑制Ⅱ	S	指揮	常時	自機を除く自機から3マス以内に存在する自チームの機体のパイロットの受けるダメージを防ぐ。
鼓舞I	A	指揮	常時	ラウンド開始時に、自機を除く自機から1マス以内に存在する自チームの機体の攻撃が命中した場合、ダメージを+1する。
鼓舞Ⅱ	S	指揮	常時	自機を除く自機から2マス以内に存在する自チームの機体の攻撃が命中した場合、ダメージを+1する。
察知I	A	指揮	消費	自機を除く自機から2マス以内に存在する自チームの機体がダメージを受けたときに消費できる。消費した場合、そのダメージを-1する。
